ring,tag,model,similarity,variability,accuracy,rank,fname
R1,P-DSH-F-Rlow-JV14,pmax,0.7203947368421053,0.8056003726828673,1.1892101574282803,0.5925925925925926,EucFACER1_P-DSH-F-Rlow-JV14.csv
R1,P-DSH-F-Rlow-JV21,pmax,0.7319078947368421,0.8041298074517185,1.1960327794946837,0.425925925925926,EucFACER1_P-DSH-F-Rlow-JV21.csv
R1,P-DSH-F-Rlow-JV28,pmax,0.7203947368421053,0.8029353353001699,1.1952345277512435,0.6388888888888888,EucFACER1_P-DSH-F-Rlow-JV28.csv
R1,P-DSH-F-Rlow-JV35,pmax,0.7171052631578947,0.7976844951793854,1.196436889917178,0.6944444444444443,EucFACER1_P-DSH-F-Rlow-JV35.csv
R1,P-DSH-F-Rlow-JV7,pmax,0.7236842105263158,0.8085849520321031,1.1935433266386342,0.5185185185185185,EucFACER1_P-DSH-F-Rlow-JV7.csv
R1,P-DSH-F-Rlow-Leg14-JV14,pmax,0.7335526315789473,0.8261746332685758,1.2287708920750895,0.35185185185185186,EucFACER1_P-DSH-F-Rlow-Leg14-JV14.csv
R1,P-DSH-F-Rlow-Leg14-JV21,pmax,0.7253289473684209,0.8223936788648347,1.2305681323418922,0.5370370370370371,EucFACER1_P-DSH-F-Rlow-Leg14-JV21.csv
R1,P-DSH-F-Rlow-Leg14-JV28,pmax,0.7302631578947368,0.8211129476563945,1.2355602099301195,0.537037037037037,EucFACER1_P-DSH-F-Rlow-Leg14-JV28.csv
R1,P-DSH-F-Rlow-Leg14-JV35,pmax,0.7220394736842105,0.8138851863664109,1.2306501886005428,0.7685185185185186,EucFACER1_P-DSH-F-Rlow-Leg14-JV35.csv
R1,P-DSH-F-Rlow-Leg14-JV7,pmax,0.7384868421052632,0.8282343901445745,1.230160643468352,0.3148148148148149,EucFACER1_P-DSH-F-Rlow-Leg14-JV7.csv
R1,P-DSH-F-Rlow-Leg14,pmax,0.7269736842105263,0.8094433753002958,1.2342770095447686,0.6944444444444443,EucFACER1_P-DSH-F-Rlow-Leg14.csv
R1,P-DSH-F-Rlow-Leg180-JV14,pmax,0.7253289473684209,0.8244412259870175,1.224289944810249,0.36111111111111116,EucFACER1_P-DSH-F-Rlow-Leg180-JV14.csv
R1,P-DSH-F-Rlow-Leg180-JV21,pmax,0.7351973684210527,0.8236234838077141,1.222195954598597,0.19444444444444442,EucFACER1_P-DSH-F-Rlow-Leg180-JV21.csv
R1,P-DSH-F-Rlow-Leg180-JV28,pmax,0.7269736842105263,0.8205841585279059,1.2225149812487173,0.36111111111111116,EucFACER1_P-DSH-F-Rlow-Leg180-JV28.csv
R1,P-DSH-F-Rlow-Leg180-JV35,pmax,0.7220394736842105,0.8155809526360173,1.2189557356500915,0.5092592592592592,EucFACER1_P-DSH-F-Rlow-Leg180-JV35.csv
R1,P-DSH-F-Rlow-Leg180-JV7,pmax,0.7450657894736842,0.8264050166972228,1.2232565642736215,0.1481481481481481,EucFACER1_P-DSH-F-Rlow-Leg180-JV7.csv
